FID,Title,Keywords,Path
0001,《假如给我三天光明》读后感400字.txt,残疾人，学习，永不，看看，一天，光明，本书，十分，不断，成长史,D:\Fuzzy Keywords Search\样本文件集\《假如给我三天光明》读后感400字.txt
0002,《妞妞――一个父亲的札记》主要内容.txt,妞妞，周国平，雨儿，X光，父母，我们，本书，点点滴滴，开放，小花,D:\Fuzzy Keywords Search\样本文件集\《妞妞――一个父亲的札记》主要内容.txt
0003,《平凡的世界》读书心得.txt,人好，平凡，世界，生活，有着，雨漫，杨世奇，纯美，大有作为，落寞,D:\Fuzzy Keywords Search\样本文件集\《平凡的世界》读书心得.txt
0004,《平凡的世界》读后感.txt,平凡，生活，孙少平，协议工，矸石，舍己为人，多么，哥哥，黄土背，追求理想,D:\Fuzzy Keywords Search\样本文件集\《平凡的世界》读后感.txt
0005,《文化苦旅》读后感.txt,文化，余秋雨，部分，我们，文物，之旅，人性，背后，重要，苦旅,D:\Fuzzy Keywords Search\样本文件集\《文化苦旅》读后感.txt
0006,《格列佛游记》读后感.txt,格列佛，人类，游记，世界，野兽，讽刺，带来，这个，品读，理性,D:\Fuzzy Keywords Search\样本文件集\《格列佛游记》读后感.txt
0007,《绿山墙的安妮》读后感1000字.txt,安妮，瑞拉，黛安娜，山墙，马修，本书，考上，11，照顾，大学,D:\Fuzzy Keywords Search\样本文件集\《绿山墙的安妮》读后感1000字.txt
0008,《蛙》读后感400字.txt,超生，姑姑，计划生育，出生，权力，现实，国人，心灵，该书，只是,D:\Fuzzy Keywords Search\样本文件集\《蛙》读后感400字.txt
0009,《西游记》的读后感600字.txt,西游记，不畏艰险，四大名著，迎难而上，遇到困难，团结起来，猪八戒，取得胜利，孙悟空，电视剧,D:\Fuzzy Keywords Search\样本文件集\《西游记》的读后感600字.txt
0010,一个父亲的札记读后感.txt,妞妞，周国平，苦难，幸福，平凡，我们，动手术，选择，感悟，女儿,D:\Fuzzy Keywords Search\样本文件集\一个父亲的札记读后感.txt
0011,三国演义心得体会400字.txt,一条心，做人，刘备，故事，结义，桃园，疫情，书中，孔明，鲜明,D:\Fuzzy Keywords Search\样本文件集\三国演义心得体会400字.txt
0012,专业主义读后感.txt,能力，先见，研一，本书，思考，就是，构思，门户网站，华为，专家,D:\Fuzzy Keywords Search\样本文件集\专业主义读后感.txt
0013,中国医生观后感.txt,医者，雷锋精神，徐晔，医护人员，医生，他会，奉献，逆行，患者，冠状病毒,D:\Fuzzy Keywords Search\样本文件集\中国医生观后感.txt
0014,中国科学史读后感.txt,中医，认识，还是，扁鹊，我们，科学，西医，古人，历史，认同,D:\Fuzzy Keywords Search\样本文件集\中国科学史读后感.txt
0015,乌合之众读后感800字.txt,群体，勒庞，领头，乌合之众，思考，想法，余地，个体，非常，的确,D:\Fuzzy Keywords Search\样本文件集\乌合之众读后感800字.txt
0016,九色鹿读后感200字.txt,九色鹿，落水者，国王，悬赏，住处，捕捉，不顾，说出，承诺，故事,D:\Fuzzy Keywords Search\样本文件集\九色鹿读后感200字.txt
0017,乡土中国读书笔记1000字.txt,乡土，社会，差序，乡下人，我们，中国，可以，土气，人伦，本书,D:\Fuzzy Keywords Search\样本文件集\乡土中国读书笔记1000字.txt
0018,了不起的狐狸爸爸观后感.txt,狐狸，爸爸，狡猾，勇敢，一家人，弟弟，家人，电影，比恩，邦斯,D:\Fuzzy Keywords Search\样本文件集\了不起的狐狸爸爸观后感.txt
0019,了不起的狐狸爸爸读后感.txt,狐狸，鸡舍，先生，吉斯，智慧，爸爸，鼓励，场主，了不起，故事,D:\Fuzzy Keywords Search\样本文件集\了不起的狐狸爸爸读后感.txt
0020,了不起的狐狸爸爸读后感400字.txt,狐狸，书中，先生，我们，逮住，一直，一家，很多，人们，爸爸,D:\Fuzzy Keywords Search\样本文件集\了不起的狐狸爸爸读后感400字.txt
0021,人为什么活着读后感.txt,活着，稻盛和夫，名誉，真理，金钱，为什么，为了，问题，很多，追求,D:\Fuzzy Keywords Search\样本文件集\人为什么活着读后感.txt
0022,仓央嘉措诗传读后感.txt,仓央嘉，读完，权力，灵童，他本，凡人，不负，却是，本书，悲剧,D:\Fuzzy Keywords Search\样本文件集\仓央嘉措诗传读后感.txt
0023,会飞的教室读后感.txt,戴马亭，邬理，回家，禁烟，老师，本书，嘲笑，会飞，姚尼，同学,D:\Fuzzy Keywords Search\样本文件集\会飞的教室读后感.txt
0024,你当像鸟飞往你的山读书笔记.txt,塔拉，教育，再也，剑桥，应该，生命，不用，怎么，逃离，我们,D:\Fuzzy Keywords Search\样本文件集\你当像鸟飞往你的山读书笔记.txt
0025,催眠师手记读后感.txt,催眠，我们，高铭，梦境，心理，千手观音，自己，皮衣，知道，一个,D:\Fuzzy Keywords Search\样本文件集\催眠师手记读后感.txt
0026,共产党宣言读后感1500字.txt,无产阶级，社会主义，思想，资产阶级，马克思主义，历史，共产主义，宣言，剥削，发展,D:\Fuzzy Keywords Search\样本文件集\共产党宣言读后感1500字.txt
0027,变形记读书笔记.txt,臭虫，卡夫卡，主人公，变成，变形记，荒诞，自己，妹妹，前提，理解,D:\Fuzzy Keywords Search\样本文件集\变形记读书笔记.txt
0028,史记读后感1000字.txt,史记，实现目标，司马迁，国富兵强，以史为镜，我们，孔子，小事，学习，精神,D:\Fuzzy Keywords Search\样本文件集\史记读后感1000字.txt
0029,史铁生散文读后感.txt,史铁生，感想，好运，地坛，描写，之后，母亲，怀念，一文，设计,D:\Fuzzy Keywords Search\样本文件集\史铁生散文读后感.txt
0030,向前一步读后感.txt,女性，谢丽尔，职场，自己，人生，导师，一个，本书，完美，事业,D:\Fuzzy Keywords Search\样本文件集\向前一步读后感.txt
0031,吹小号的天鹅读后感.txt,天鹅，小号，路易斯，品格高尚，赞扬，吹号，本书，爸爸，它们，萨姆,D:\Fuzzy Keywords Search\样本文件集\吹小号的天鹅读后感.txt
0032,吹牛大王历险记读后感400字.txt,豪森，泥潭，困难，吹牛大王，机智，辫子，一次次，拯救，书中，有过,D:\Fuzzy Keywords Search\样本文件集\吹牛大王历险记读后感400字.txt
0033,命若琴弦读书笔记.txt,瞎子，无所谓，心弦，琴弦，也许，我们，哪儿，一前一后，人生，拉紧,D:\Fuzzy Keywords Search\样本文件集\命若琴弦读书笔记.txt
0034,命若琴弦读后感2000字.txt,史铁生，瞎子，琴弦，药方，生命，病隙，碎笔，大难，希望，活下去,D:\Fuzzy Keywords Search\样本文件集\命若琴弦读后感2000字.txt
0035,哈佛家训读书笔记.txt,故事，游泳，爬树，跑步，特长，学习，飞翔，擅长，本书，一本,D:\Fuzzy Keywords Search\样本文件集\哈佛家训读书笔记.txt
0036,哈佛家训读后感.txt,前排，快乐，伤害，自己，他们，时候，人生，我们，追求，无论,D:\Fuzzy Keywords Search\样本文件集\哈佛家训读后感.txt
0037,哈佛家训读后感1000字.txt,故事，南瓜，本书，哈佛，家训，面包，面包师，讲述，承受，感恩,D:\Fuzzy Keywords Search\样本文件集\哈佛家训读后感1000字.txt
0038,园丁与木匠读后感.txt,孩子，青春期，任务，父母，焦虑，家长，试错，如同，一举一动，教养,D:\Fuzzy Keywords Search\样本文件集\园丁与木匠读后感.txt
0039,围城读书笔记200字.txt,方鸿渐，围城，本书，博士学位，假文凭，抗打，真材实料，克莱登，20，李思炎,D:\Fuzzy Keywords Search\样本文件集\围城读书笔记200字.txt
0040,大禹治水三过家门而不入.txt,大禹，共工，治理，回家，洪水，从家，虞舜，水患，自己，父亲,D:\Fuzzy Keywords Search\样本文件集\大禹治水三过家门而不入.txt
0041,大禹治水文言文.txt,大禹治水，水患，因势利导，九州，疏通，任用，九年，治理，许多，禹治理,D:\Fuzzy Keywords Search\样本文件集\大禹治水文言文.txt
0042,大禹治水的故事.txt,治水，大禹，洪水，徒众，大家，水灾，进去，大山，一次，首领,D:\Fuzzy Keywords Search\样本文件集\大禹治水的故事.txt
0043,大禹治水读后感.txt,大禹治水，神话故事，父辈，配有，洪水，流传，我们，总结，尧帝，打卡,D:\Fuzzy Keywords Search\样本文件集\大禹治水读后感.txt
0044,大禹治水读后感200字.txt,共工，洪水，应龙，制伏，人间，人们，讨打，13，为傲，阿娇,D:\Fuzzy Keywords Search\样本文件集\大禹治水读后感200字.txt
0045,威尼斯商人读后感.txt,正义，安东尼奥，借钱，觉得，老爷爷，割肉，养分，一样，必不可少，威尼斯,D:\Fuzzy Keywords Search\样本文件集\威尼斯商人读后感.txt
0046,威尼斯商人读后感800字.txt,夏洛克，安东尼奥，尼奥，巴萨，一个，鲍西雅，商人，选择，莎士比亚，反犹太,D:\Fuzzy Keywords Search\样本文件集\威尼斯商人读后感800字.txt
0047,定位读后感4000字.txt,定位，心智，自己，消费者，品牌，红塔，高露洁，成功，提到，七喜,D:\Fuzzy Keywords Search\样本文件集\定位读后感4000字.txt
0048,小王子读书笔记.txt,小王子，狐狸，玫瑰，孤独，责任，脚步声，美丽，我们，一起，驯养,D:\Fuzzy Keywords Search\样本文件集\小王子读书笔记.txt
0049,小说平凡的世界读后感500字.txt,兰香，平凡，路遥，柴火，懂事，好吃，孩子，十分，知难而进，世界,D:\Fuzzy Keywords Search\样本文件集\小说平凡的世界读后感500字.txt
0050,少年的你观后感1000字.txt,陈念，少年，身后，谐音，电影，校园，高考，罪恶感，千玺，完后,D:\Fuzzy Keywords Search\样本文件集\少年的你观后感1000字.txt
0051,平凡的世界读书笔记600字.txt,平凡，生活，痛苦，奋斗，苦难，书中，梦想，世界，孙氏，读书,D:\Fuzzy Keywords Search\样本文件集\平凡的世界读书笔记600字.txt
0052,彼得潘读后感.txt,长大，无忧，快乐，彼得，孩子，世界，地飞，小飞侠，烦恼，童话故事,D:\Fuzzy Keywords Search\样本文件集\彼得潘读后感.txt
0053,悲惨世界简介.txt,阿让，雨果，冉阿让，赛特，马吕斯，法国，沙威，革命，道德哲学，维克多,D:\Fuzzy Keywords Search\样本文件集\悲惨世界简介.txt
0054,悲惨世界观后感.txt,刻骨，台词，自己，剧中，放过，一些，不满，遇到，大概，爱同,D:\Fuzzy Keywords Search\样本文件集\悲惨世界观后感.txt
0055,悲惨世界读后感.txt,芳汀，黑暗，悲哀，面包，自己，生命，雨果，老板，冉阿让，一生,D:\Fuzzy Keywords Search\样本文件集\悲惨世界读后感.txt
0056,悲惨世界读后感1000字.txt,阿让，冉阿让，沙威，警探，主教，雨果，宽恕，善良，悲惨，利埃,D:\Fuzzy Keywords Search\样本文件集\悲惨世界读后感1000字.txt
0057,悲惨世界读后感500字.txt,冉阿让，沙威，马吕斯，主教，19，警察，偷窃，生命，魔鬼，史诗,D:\Fuzzy Keywords Search\样本文件集\悲惨世界读后感500字.txt
0058,悲惨世界赏析.txt,冉阿让，悲惨世界，雨果，自己，反派，罪犯，欺骗，正义，沙威，光明,D:\Fuzzy Keywords Search\样本文件集\悲惨世界赏析.txt
0059,教师读书笔记：做最好的自己.txt,最好，团队，合作，成功，沟通，章节，李开复，秘诀，平凡，自己,D:\Fuzzy Keywords Search\样本文件集\教师读书笔记：做最好的自己.txt
0060,斑羚飞渡读后感600字.txt,斑羚，生命，向日葵，草坪，枯萎，那片，花洒，咯噔，死亡，那一刻,D:\Fuzzy Keywords Search\样本文件集\斑羚飞渡读后感600字.txt
0061,明朝那些事儿读书笔记600字.txt,明月，明朝，朱元璋，史书，本书，那些，建明，秋月春风，事儿，付笑谈,D:\Fuzzy Keywords Search\样本文件集\明朝那些事儿读书笔记600字.txt
0062,曼德拉传读后感.txt,曼德拉，老公，情绪，苦难，27，自由，怨恨，一个，儿子，黑人,D:\Fuzzy Keywords Search\样本文件集\曼德拉传读后感.txt
0063,月亮与六便士读后感.txt,斯特里，兰德，之美，艺术，天才，善良，本书，伤害，一个，评价,D:\Fuzzy Keywords Search\样本文件集\月亮与六便士读后感.txt
0064,月亮与六便士读后感2000字.txt,斯特里，克兰，月亮，六便士，绘画，梦想，小说，故事，束缚，厄运,D:\Fuzzy Keywords Search\样本文件集\月亮与六便士读后感2000字.txt
0065,杀死一只知更鸟读后感600字.txt,拉德利，库特，迪克斯，汤姆，小镇，知更鸟，杰姆，他们，厄尔，一位,D:\Fuzzy Keywords Search\样本文件集\杀死一只知更鸟读后感600字.txt
0066,格列佛游记读后感400字.txt,格列佛，国王，大开眼界，宫殿，故事，大臣，我读，悠闲自在，奈格，里会,D:\Fuzzy Keywords Search\样本文件集\格列佛游记读后感400字.txt
0067,格列佛游记读后感600字.txt,格列佛，国王，英国，小人国，讽刺，利立，拉格，普特，大人，游记,D:\Fuzzy Keywords Search\样本文件集\格列佛游记读后感600字.txt
0068,棋王读后感1000字.txt,棋王，阿城，传奇，孩子王，小说，目光，情境，树王，语言，故事,D:\Fuzzy Keywords Search\样本文件集\棋王读后感1000字.txt
0069,欧也妮葛朗台读书笔记.txt,葛朗台，夏尔，印度，故事，欧也妮，十字架，法国，巴尔扎克，一个，感情,D:\Fuzzy Keywords Search\样本文件集\欧也妮葛朗台读书笔记.txt
0070,正面管教读书心得体会.txt,学生，本书，沟通，孩子，教育，教室，老师，和善，管教，行为,D:\Fuzzy Keywords Search\样本文件集\正面管教读书心得体会.txt
0071,水浒传景阳冈读后感.txt,老虎，武松，店主，景阳冈，描写，上冈，冈上，招式，勇敢，精神,D:\Fuzzy Keywords Search\样本文件集\水浒传景阳冈读后感.txt
0072,汤姆索亚历险记读后感600字.txt,汤姆，波特，哈克，刷墙，机智，印第安，一刷，来换，老头，聪明,D:\Fuzzy Keywords Search\样本文件集\汤姆索亚历险记读后感600字.txt
0073,洋葱头历险记读后感.txt,洋葱头，柠檬，救出，监狱，滑轮，练习，坚持，坚持到底，历险记，遇到困难,D:\Fuzzy Keywords Search\样本文件集\洋葱头历险记读后感.txt
0074,洋葱头历险记读后感400字.txt,洋葱头，勇敢，鼹鼠，瘸腿，柠檬，囚犯，蜘蛛，樱桃，救出，聪明,D:\Fuzzy Keywords Search\样本文件集\洋葱头历险记读后感400字.txt
0075,洋葱头历险记读后感600字.txt,柠檬，洋葱头，洋葱，田鼠，青豆，雷诺阿，律师，绞刑，牢房，哪有,D:\Fuzzy Keywords Search\样本文件集\洋葱头历险记读后感600字.txt
0076,海底捞你学不会主要内容简介.txt,海底，员工，顾客，善待，不可思议，每个，放权，老板，有没有，服务行业,D:\Fuzzy Keywords Search\样本文件集\海底捞你学不会主要内容简介.txt
0077,爱的教育读书心得800字.txt,恩里科，老师，学生，女老师，爱国，故事，祖国，怎样，教育，哨兵,D:\Fuzzy Keywords Search\样本文件集\爱的教育读书心得800字.txt
0078,父与子读后感.txt,儿子，父亲，父与子，父爱，本书，沙滩，石子儿，读书，石子，伟大,D:\Fuzzy Keywords Search\样本文件集\父与子读后感.txt
0079,牧羊少年奇幻之旅读后感1000字.txt,梦想，圣地亚哥，追寻，选择，矿人，自己，书中，失败，初心，害怕,D:\Fuzzy Keywords Search\样本文件集\牧羊少年奇幻之旅读后感1000字.txt
0080,狂人日记赏析.txt,鲁迅，礼教，先生，狂人日记，封建，思想，小说，人性，他们，文学革命,D:\Fuzzy Keywords Search\样本文件集\狂人日记赏析.txt
0081,理想课堂的三重境界读后感.txt,教学，课堂，理想，教研，有效，目标，文本，框架，学生，预习,D:\Fuzzy Keywords Search\样本文件集\理想课堂的三重境界读后感.txt
0082,生命的品质读后感.txt,不幸，生命，快乐，灵魂，周国平，承受，心灵，内在，朋友，自己,D:\Fuzzy Keywords Search\样本文件集\生命的品质读后感.txt
0083,电影雷锋观后感.txt,雷锋，同志，那位，忠于党，活雷锋，吴菊萍，好榜样，吴斌，记得，林场,D:\Fuzzy Keywords Search\样本文件集\电影雷锋观后感.txt
0084,百年孤独读后感800字.txt,孤独，百年孤独，本书，家族，里亚诺，阿尔卡，蒂奥，奥雷，为伴，与其,D:\Fuzzy Keywords Search\样本文件集\百年孤独读后感800字.txt
0085,皇帝的新装续写800字.txt,皇帝，骗子，愚笨，我要，大臣，他们，臣民，新装，两个，满朝,D:\Fuzzy Keywords Search\样本文件集\皇帝的新装续写800字.txt
0086,离魂记读后感.txt,倩娘，故事，王宙，离魂记，杜丽娘，魂魄，真的，所以，肉身，无论,D:\Fuzzy Keywords Search\样本文件集\离魂记读后感.txt
0087,秋天的童话读后感.txt,十三，船头，相遇，沙滩，感情，table，two，samban，异国他乡，时候,D:\Fuzzy Keywords Search\样本文件集\秋天的童话读后感.txt
0088,红与黑读后感1000字.txt,野心，自己，飞黄腾达，夫人，侯爵，富有，拉莫尔，市长，德瑞纳，渴望,D:\Fuzzy Keywords Search\样本文件集\红与黑读后感1000字.txt
0089,红星照耀中国读后感1000字.txt,毛泽东，斯诺，共产党，红区，国民党，红军，敢于，一本，眼光，宣传,D:\Fuzzy Keywords Search\样本文件集\红星照耀中国读后感1000字.txt
0090,给教师的一百条建议读后感1000字.txt,后进生，学生，苏霍姆，转化，林斯基，老师，教师，感到，落伍，鼓励,D:\Fuzzy Keywords Search\样本文件集\给教师的一百条建议读后感1000字.txt
0091,给教师的建议读后感.txt,学生，课堂，教师，苏霍姆，备课，这门，林斯基，学科，兴趣，一堂课,D:\Fuzzy Keywords Search\样本文件集\给教师的建议读后感.txt
0092,罗生门读后感.txt,罗生门，老太，家丁，破落，强盗，作恶，人性，饿死，娑婆，世间,D:\Fuzzy Keywords Search\样本文件集\罗生门读后感.txt
0093,罗素西方哲学史读后感.txt,尤斯环，莫比，哲学，定义，悖论，哲学史，亚里士多德，一个，芝诺，复仇者,D:\Fuzzy Keywords Search\样本文件集\罗素西方哲学史读后感.txt
0094,老人与海鸥读后感200字.txt,初心，老人与海，自己，咬紧牙根，钱存，人有，当有，无忘，张紫怡，意志力,D:\Fuzzy Keywords Search\样本文件集\老人与海鸥读后感200字.txt
0095,自卑与超越读后感1000字.txt,自卑，我们，情结，气场，自己，其实，经历，想要，学会，能力,D:\Fuzzy Keywords Search\样本文件集\自卑与超越读后感1000字.txt
0096,苦儿流浪记读后感1000字.txt,雷米，维达，小雷米，米里，作者，流浪，关怀，故事，生涯，卡罗,D:\Fuzzy Keywords Search\样本文件集\苦儿流浪记读后感1000字.txt
0097,茶馆读后感2000字.txt,茶馆，王利发，秦仲义，人物，王麻子，老舍，小人物，顺子，时代，社会,D:\Fuzzy Keywords Search\样本文件集\茶馆读后感2000字.txt
0098,草船借箭的主要内容.txt,诸葛亮，支箭，二十条，草船借箭，周瑜，鲁肃，三天，曹操，十万多，十万,D:\Fuzzy Keywords Search\样本文件集\草船借箭的主要内容.txt
0099,草船借箭缩写150字.txt,诸葛亮，鲁肃，周瑜，军士，遮起来，曹操，自叹不如，答应，二十条，能造,D:\Fuzzy Keywords Search\样本文件集\草船借箭缩写150字.txt
0100,蓝色的海豚岛读后感.txt,卡拉，托克，海豚，阿留申，病毒，战胜，敌人，仇恨，朋友，海獭,D:\Fuzzy Keywords Search\样本文件集\蓝色的海豚岛读后感.txt
0101,论中国读后感.txt,中国，基辛格，美国，西方，国家，克劳，文化，主义，细节，几代,D:\Fuzzy Keywords Search\样本文件集\论中国读后感.txt
0102,读《傅雷家书》有感1000字.txt,傅雷，儿子，家书，坚强，艺术，不怕，傅聪，孤独，泰然处之，巨伞,D:\Fuzzy Keywords Search\样本文件集\读《傅雷家书》有感1000字.txt
0103,读《傅雷家书》有感500字.txt,傅雷，狂风暴雨，家书，这枝，字里行间，文革，弯腰，儿子，人格，坚守,D:\Fuzzy Keywords Search\样本文件集\读《傅雷家书》有感500字.txt
0104,读《汤姆索亚历险记》有感.txt,汤姆，索亚，沙子，磨练，乔埃，历险记，生活，经历，山洞，勇敢,D:\Fuzzy Keywords Search\样本文件集\读《汤姆索亚历险记》有感.txt
0105,读《繁星春水》有感.txt,本书，作者，繁星，母爱，伟大，冰心，春水，精神，自然，告诉,D:\Fuzzy Keywords Search\样本文件集\读《繁星春水》有感.txt
0106,读《给教师的一百条建议》有感.txt,后进生，教师，学生，他们，苏霍姆，这些，林斯基，死记硬背，露珠，孩子,D:\Fuzzy Keywords Search\样本文件集\读《给教师的一百条建议》有感.txt
0107,读威尼斯商人有感.txt,安东尼奥，尼奥，巴萨，友情，夏洛克，威尼斯，借钱，金钱，衡量，货船,D:\Fuzzy Keywords Search\样本文件集\读威尼斯商人有感.txt
0108,读我们仨有感1000字.txt,父母，先生，孩子，看书，我们仨，兴趣爱好，朋友，子女，溥仪，人母,D:\Fuzzy Keywords Search\样本文件集\读我们仨有感1000字.txt
0109,读月亮与六便士有感500字.txt,画画，不在乎，六便士，活着，斯特里，克兰，别人，不是，只是，觉着,D:\Fuzzy Keywords Search\样本文件集\读月亮与六便士有感500字.txt
0110,读狼王梦有感1000字.txt,紫岚，蓝魂儿，黑桑，黑仔，双毛，媚媚，狼群，知恩图报，母狼，母爱,D:\Fuzzy Keywords Search\样本文件集\读狼王梦有感1000字.txt
0111,读班主任工作漫谈有感.txt,老师，学生，魏书生，班主任，检讨书，照片，本书，说明书，漫谈，犯错误,D:\Fuzzy Keywords Search\样本文件集\读班主任工作漫谈有感.txt
0112,读红楼梦有感600字.txt,荣国府，红楼梦，红楼，真实写照，纯洁，大厦，贾母，以小见大，爱情，荒唐言,D:\Fuzzy Keywords Search\样本文件集\读红楼梦有感600字.txt
0113,读绿野仙踪有感300字.txt,多萝茜，胆小，绿野仙踪，铁皮，图书馆，本书，它们，一起，回家，遇到,D:\Fuzzy Keywords Search\样本文件集\读绿野仙踪有感300字.txt
0114,读老人与海有感.txt,渔夫，圣地亚哥，我们，老人与海，精神，胜利，疫情，林鱼，捕到，脊骨,D:\Fuzzy Keywords Search\样本文件集\读老人与海有感.txt
0115,读解忧杂货店有感500字.txt,杂货店，男友，解忧，选择，奥运会，东野，浪矢，穿越时空，人生，悬疑,D:\Fuzzy Keywords Search\样本文件集\读解忧杂货店有感500字.txt
0116,道德经读后感2000字.txt,净心，静心，尽心，道德经，本职工作，守静，老子，道教，自己，宠辱若惊,D:\Fuzzy Keywords Search\样本文件集\道德经读后感2000字.txt
0117,钝感力读后感.txt,感力，置信区间，渡边淳，自律，精度，解释，神经，敏感，一些，这种,D:\Fuzzy Keywords Search\样本文件集\钝感力读后感.txt
0118,长安十二时辰观后感.txt,张小敬，场域，崔器，靖安，纠缠，剧中，执念，长安，积德，李必,D:\Fuzzy Keywords Search\样本文件集\长安十二时辰观后感.txt
0119,雪国读后感800字.txt,驹子，岛村，叶子，雪国，行男，艺妓，内心，寂寞，给行，女孩,D:\Fuzzy Keywords Search\样本文件集\雪国读后感800字.txt
0120,霍乱时期的爱情读书笔记1000字.txt,弗洛伦蒂，费尔明娜，爱情，马尔克斯，一直，读者，下船，没有，世俗，阿里,D:\Fuzzy Keywords Search\样本文件集\霍乱时期的爱情读书笔记1000字.txt
0121,面纱读后感2000字.txt,凯蒂，瓦尔特，湄潭，自己，修道院，修女，霍乱，后来，爸爸，汤森,D:\Fuzzy Keywords Search\样本文件集\面纱读后感2000字.txt
0122,马克思靠谱读后感800字.txt,自然，我们，变化，思考，不停，面对，无法，自己，精神，思想,D:\Fuzzy Keywords Search\样本文件集\马克思靠谱读后感800字.txt
0123,骆驼祥子读书笔记200字.txt,社会，现实，理想，未能，争名夺利，志存高远，莘莘学子，地说，人要，中像祥子,D:\Fuzzy Keywords Search\样本文件集\骆驼祥子读书笔记200字.txt
